wandb: Currently logged in as: lee_changmin (lee_changmin-sangmyung-uni) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run hrpvmkcp
wandb: Tracking run with wandb version 0.23.0
[step=1004] episode=1004.0000 return=342.3681 length=21.0000 global_step=17046.0000 loss=0.0000 policy_loss=0.0000 entropy=0.0002
[step=1005] episode=1005.0000 return=353.7842 length=21.0000 global_step=17067.0000 loss=0.0000 policy_loss=0.0000 entropy=0.0003
[step=1006] episode=1006.0000 return=34.9391 length=12.0000 global_step=17079.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0003
[step=1007] episode=1007.0000 return=123.0121 length=13.0000 global_step=17092.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0003
[step=1008] episode=1008.0000 return=81.9563 length=12.0000 global_step=17104.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0003
[step=1009] episode=1009.0000 return=282.2227 length=19.0000 global_step=17123.0000 loss=0.0000 policy_loss=0.0000 entropy=0.0003
[step=1010] episode=1010.0000 return=52.5416 length=12.0000 global_step=17135.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0003
[step=1011] episode=1011.0000 return=96.1534 length=12.0000 global_step=17147.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0003
[step=1012] episode=1012.0000 return=100.8684 length=13.0000 global_step=17160.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0003
[step=1013] episode=1013.0000 return=75.4401 length=12.0000 global_step=17172.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0003
[step=1014] episode=1014.0000 return=99.6486 length=12.0000 global_step=17184.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0003
[step=1015] episode=1015.0000 return=79.4608 length=12.0000 global_step=17196.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0003
[step=1016] episode=1016.0000 return=108.9738 length=12.0000 global_step=17208.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0003
[step=1017] episode=1017.0000 return=150.0303 length=13.0000 global_step=17221.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0003
reinforce_tuned train:  34%|███▍      | 1018/3000 [20:28<30:20,  1.09it/s]reinforce_tuned train:  34%|███▍      | 1019/3000 [20:29<35:15,  1.07s/it]reinforce_tuned train:  34%|███▍      | 1020/3000 [20:30<32:45,  1.01it/s]reinforce_tuned train:  34%|███▍      | 1021/3000 [20:31<31:21,  1.05it/s]reinforce_tuned train:  34%|███▍      | 1022/3000 [20:32<30:58,  1.06it/s]reinforce_tuned train:  34%|███▍      | 1023/3000 [20:34<45:38,  1.39s/it]reinforce_tuned train:  34%|███▍      | 1024/3000 [20:35<40:20,  1.22s/it]reinforce_tuned train:  34%|███▍      | 1025/3000 [20:36<36:38,  1.11s/it]reinforce_tuned train:  34%|███▍      | 1026/3000 [20:36<33:11,  1.01s/it]reinforce_tuned train:  34%|███▍      | 1027/3000 [20:38<36:50,  1.12s/it]reinforce_tuned train:  34%|███▍      | 1028/3000 [20:39<40:20,  1.23s/it]reinforce_tuned train:  34%|███▍      | 1029/3000 [20:40<36:55,  1.12s/it]reinforce_tuned train:  34%|███▍      | 1030/3000 [20:41<37:08,  1.13s/it]reinforce_tuned train:  34%|███▍      | 1031/3000 [20:43<39:36,  1.21s/it]reinforce_tuned train:  34%|███▍      | 1032/3000 [20:44<41:23,  1.26s/it]reinforce_tuned train:  34%|███▍      | 1033/3000 [20:46<42:44,  1.30s/it]reinforce_tuned train:  34%|███▍      | 1034/3000 [20:47<39:24,  1.20s/it]reinforce_tuned train:  34%|███▍      | 1035/3000 [20:48<42:17,  1.29s/it]reinforce_tuned train:  35%|███▍      | 1036/3000 [20:49<38:41,  1.18s/it]reinforce_tuned train:  35%|███▍      | 1037/3000 [20:50<36:15,  1.11s/it]reinforce_tuned train:  35%|███▍      | 1038/3000 [20:51<34:27,  1.05s/it]reinforce_tuned train:  35%|███▍      | 1039/3000 [20:52<32:15,  1.01it/s]reinforce_tuned train:  35%|███▍      | 1040/3000 [20:52<31:01,  1.05it/s]reinforce_tuned train:  35%|███▍      | 1041/3000 [20:54<38:00,  1.16s/it]reinforce_tuned train:  35%|███▍      | 1042/3000 [20:55<36:12,  1.11s/it]reinforce_tuned train:  35%|███▍      | 1043/3000 [20:56<34:14,  1.05s/it]reinforce_tuned train:  35%|███▍      | 1044/3000 [20:57<32:25,  1.01it/s]reinforce_tuned train:  35%|███▍      | 1045/3000 [20:58<33:23,  1.02s/it]reinforce_tuned train:  35%|███▍      | 1046/3000 [20:59<37:53,  1.16s/it]reinforce_tuned train:  35%|███▍      | 1047/3000 [21:00<34:58,  1.07s/it]reinforce_tuned train:  35%|███▍      | 1048/3000 [21:01<32:24,  1.00it/s]reinforce_tuned train:  35%|███▍      | 1049/3000 [21:03<37:18,  1.15s/it]reinforce_tuned train:  35%|███▌      | 1050/3000 [21:04<35:08,  1.08s/it]reinforce_tuned train:  35%|███▌      | 1051/3000 [21:05<33:57,  1.05s/it]reinforce_tuned train:  35%|███▌      | 1052/3000 [21:06<36:46,  1.13s/it]reinforce_tuned train:  35%|███▌      | 1053/3000 [21:07<34:01,  1.05s/it]reinforce_tuned train:  35%|███▌      | 1054/3000 [21:08<36:59,  1.14s/it]reinforce_tuned train:  35%|███▌      | 1055/3000 [21:09<39:11,  1.21s/it]reinforce_tuned train:  35%|███▌      | 1056/3000 [21:10<36:53,  1.14s/it]reinforce_tuned train:  35%|███▌      | 1057/3000 [21:11<34:16,  1.06s/it]reinforce_tuned train:  35%|███▌      | 1058/3000 [21:12<32:41,  1.01s/it]reinforce_tuned train:  35%|███▌      | 1059/3000 [21:13<31:35,  1.02it/s]reinforce_tuned train:  35%|███▌      | 1060/3000 [21:14<34:35,  1.07s/it]reinforce_tuned train:  35%|███▌      | 1061/3000 [21:15<33:13,  1.03s/it]reinforce_tuned train:  35%|███▌      | 1062/3000 [21:17<40:16,  1.25s/it]reinforce_tuned train:  35%|███▌      | 1063/3000 [21:18<39:50,  1.23s/it]reinforce_tuned train:  35%|███▌      | 1064/3000 [21:19<37:19,  1.16s/it]reinforce_tuned train:  36%|███▌      | 1065/3000 [21:21<39:41,  1.23s/it]reinforce_tuned train:  36%|███▌      | 1066/3000 [21:22<36:15,  1.12s/it]reinforce_tuned train:  36%|███▌      | 1067/3000 [21:23<41:44,  1.30s/it]reinforce_tuned train:  36%|███▌      | 1068/3000 [21:25<47:24,  1.47s/it]reinforce_tuned train:  36%|███▌      | 1069/3000 [21:26<42:07,  1.31s/it]reinforce_tuned train:  36%|███▌      | 1070/3000 [21:28<49:41,  1.54s/it]reinforce_tuned train:  36%|███▌      | 1071/3000 [21:29<47:03,  1.46s/it]reinforce_tuned train:  36%|███▌      | 1072/3000 [21:30<41:06,  1.28s/it]reinforce_tuned train:  36%|███▌      | 1073/3000 [21:32<44:25,  1.38s/it]reinforce_tuned train:  36%|███▌      | 1074/3000 [21:33<44:10,  1.38s/it]reinforce_tuned train:  36%|███▌      | 1075/3000 [21:34<39:11,  1.22s/it]reinforce_tuned train:  36%|███▌      | 1076/3000 [21:35<35:10,  1.10s/it]reinforce_tuned train:  36%|███▌      | 1077/3000 [21:36<38:09,  1.19s/it]reinforce_tuned train:  36%|███▌      | 1078/3000 [21:37<37:10,  1.16s/it]reinforce_tuned train:  36%|███▌      | 1079/3000 [21:39<42:09,  1.32s/it][step=1018] episode=1018.0000 return=134.2319 length=12.0000 global_step=17233.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0003
[step=1019] episode=1019.0000 return=418.0128 length=20.0000 global_step=17253.0000 loss=0.0000 policy_loss=0.0000 entropy=0.0003
[step=1020] episode=1020.0000 return=67.2908 length=12.0000 global_step=17265.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0003
[step=1021] episode=1021.0000 return=160.9750 length=13.0000 global_step=17278.0000 loss=0.0000 policy_loss=0.0000 entropy=0.0003
[step=1022] episode=1022.0000 return=112.2885 length=12.0000 global_step=17290.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0003
[step=1023] episode=1023.0000 return=875.2862 length=34.0000 global_step=17324.0000 loss=0.0000 policy_loss=0.0000 entropy=0.0003
[step=1024] episode=1024.0000 return=68.1316 length=12.0000 global_step=17336.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0003
[step=1025] episode=1025.0000 return=92.6214 length=12.0000 global_step=17348.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0003
[step=1026] episode=1026.0000 return=-1.0176 length=11.0000 global_step=17359.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0003
[step=1027] episode=1027.0000 return=415.6759 length=19.0000 global_step=17378.0000 loss=0.0000 policy_loss=0.0000 entropy=0.0003
[step=1028] episode=1028.0000 return=409.8517 length=20.0000 global_step=17398.0000 loss=0.0000 policy_loss=0.0000 entropy=0.0003
[step=1029] episode=1029.0000 return=113.6491 length=13.0000 global_step=17411.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0003
[step=1030] episode=1030.0000 return=256.3618 length=16.0000 global_step=17427.0000 loss=0.0000 policy_loss=0.0000 entropy=0.0003
[step=1031] episode=1031.0000 return=304.3854 length=19.0000 global_step=17446.0000 loss=0.0000 policy_loss=0.0000 entropy=0.0003
[step=1032] episode=1032.0000 return=371.7050 length=20.0000 global_step=17466.0000 loss=0.0000 policy_loss=0.0000 entropy=0.0003
[step=1033] episode=1033.0000 return=409.6481 length=20.0000 global_step=17486.0000 loss=0.0000 policy_loss=0.0000 entropy=0.0003
[step=1034] episode=1034.0000 return=105.6920 length=13.0000 global_step=17499.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0003
[step=1035] episode=1035.0000 return=416.6147 length=21.0000 global_step=17520.0000 loss=0.0000 policy_loss=0.0000 entropy=0.0003
[step=1036] episode=1036.0000 return=89.2082 length=13.0000 global_step=17533.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0003
[step=1037] episode=1037.0000 return=81.2625 length=12.0000 global_step=17545.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0003
[step=1038] episode=1038.0000 return=111.6256 length=13.0000 global_step=17558.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0003
[step=1039] episode=1039.0000 return=112.7985 length=12.0000 global_step=17570.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0003
[step=1040] episode=1040.0000 return=130.2003 length=12.0000 global_step=17582.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0003
[step=1041] episode=1041.0000 return=483.3523 length=24.0000 global_step=17606.0000 loss=0.0000 policy_loss=0.0000 entropy=0.0003
[step=1042] episode=1042.0000 return=119.9335 length=13.0000 global_step=17619.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0003
[step=1043] episode=1043.0000 return=137.8470 length=13.0000 global_step=17632.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0003
[step=1044] episode=1044.0000 return=45.8475 length=11.0000 global_step=17643.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0003
[step=1045] episode=1045.0000 return=275.2864 length=15.0000 global_step=17658.0000 loss=0.0000 policy_loss=0.0000 entropy=0.0003
[step=1046] episode=1046.0000 return=398.9169 length=21.0000 global_step=17679.0000 loss=0.0000 policy_loss=0.0000 entropy=0.0003
[step=1047] episode=1047.0000 return=44.2595 length=12.0000 global_step=17691.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0003
[step=1048] episode=1048.0000 return=46.5029 length=11.0000 global_step=17702.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0003
[step=1049] episode=1049.0000 return=453.0629 length=21.0000 global_step=17723.0000 loss=0.0000 policy_loss=0.0000 entropy=0.0003
[step=1050] episode=1050.0000 return=51.9132 length=12.0000 global_step=17735.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0003
[step=1051] episode=1051.0000 return=137.2686 length=13.0000 global_step=17748.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0003
[step=1052] episode=1052.0000 return=457.3726 length=19.0000 global_step=17767.0000 loss=0.0000 policy_loss=0.0000 entropy=0.0003
[step=1053] episode=1053.0000 return=74.4959 length=12.0000 global_step=17779.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0003
[step=1054] episode=1054.0000 return=415.4069 length=19.0000 global_step=17798.0000 loss=0.0000 policy_loss=0.0000 entropy=0.0003
[step=1055] episode=1055.0000 return=282.1215 length=19.0000 global_step=17817.0000 loss=0.0000 policy_loss=0.0000 entropy=0.0003
[step=1056] episode=1056.0000 return=109.4685 length=13.0000 global_step=17830.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0003
[step=1057] episode=1057.0000 return=112.8412 length=12.0000 global_step=17842.0000 loss=0.0000 policy_loss=0.0000 entropy=0.0003
[step=1058] episode=1058.0000 return=121.9509 length=12.0000 global_step=17854.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0003
[step=1059] episode=1059.0000 return=176.8449 length=13.0000 global_step=17867.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0003
[step=1060] episode=1060.0000 return=353.0954 length=18.0000 global_step=17885.0000 loss=0.0000 policy_loss=0.0000 entropy=0.0003
[step=1061] episode=1061.0000 return=84.4622 length=13.0000 global_step=17898.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0003
[step=1062] episode=1062.0000 return=480.8090 length=24.0000 global_step=17922.0000 loss=0.0000 policy_loss=0.0000 entropy=0.0003
[step=1063] episode=1063.0000 return=327.0807 length=16.0000 global_step=17938.0000 loss=0.0000 policy_loss=0.0000 entropy=0.0003
[step=1064] episode=1064.0000 return=150.0210 length=13.0000 global_step=17951.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0003
[step=1065] episode=1065.0000 return=306.9169 length=20.0000 global_step=17971.0000 loss=0.0000 policy_loss=0.0000 entropy=0.0003
[step=1066] episode=1066.0000 return=106.3512 length=12.0000 global_step=17983.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0003
[step=1067] episode=1067.0000 return=504.9308 length=24.0000 global_step=18007.0000 loss=0.0000 policy_loss=0.0000 entropy=0.0003
[step=1068] episode=1068.0000 return=661.3988 length=26.0000 global_step=18033.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0003
[step=1069] episode=1069.0000 return=47.0552 length=12.0000 global_step=18045.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0003
[step=1070] episode=1070.0000 return=632.0795 length=28.0000 global_step=18073.0000 loss=0.0000 policy_loss=0.0000 entropy=0.0003
[step=1071] episode=1071.0000 return=298.1823 length=18.0000 global_step=18091.0000 loss=0.0000 policy_loss=0.0000 entropy=0.0003
[step=1072] episode=1072.0000 return=65.8349 length=12.0000 global_step=18103.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0003
[step=1073] episode=1073.0000 return=443.7085 length=23.0000 global_step=18126.0000 loss=0.0000 policy_loss=0.0000 entropy=0.0003
[step=1074] episode=1074.0000 return=322.3635 length=19.0000 global_step=18145.0000 loss=0.0000 policy_loss=0.0000 entropy=0.0003
[step=1075] episode=1075.0000 return=80.3533 length=12.0000 global_step=18157.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0003
[step=1076] episode=1076.0000 return=42.9095 length=11.0000 global_step=18168.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0003
[step=1077] episode=1077.0000 return=424.4170 length=20.0000 global_step=18188.0000 loss=0.0000 policy_loss=0.0000 entropy=0.0003
[step=1078] episode=1078.0000 return=309.3513 length=16.0000 global_step=18204.0000 loss=0.0000 policy_loss=0.0000 entropy=0.0003
[step=1079] episode=1079.0000 return=474.9945 length=24.0000 global_step=18228.0000 loss=0.0000 policy_loss=0.0000 entropy=0.0003
reinforce_tuned train:  36%|███▌      | 1080/3000 [21:40<37:46,  1.18s/it]reinforce_tuned train:  36%|███▌      | 1081/3000 [21:41<34:42,  1.09s/it]reinforce_tuned train:  36%|███▌      | 1082/3000 [21:42<32:02,  1.00s/it]reinforce_tuned train:  36%|███▌      | 1083/3000 [21:43<30:44,  1.04it/s]reinforce_tuned train:  36%|███▌      | 1084/3000 [21:44<34:58,  1.10s/it]reinforce_tuned train:  36%|███▌      | 1085/3000 [21:45<32:24,  1.02s/it]reinforce_tuned train:  36%|███▌      | 1086/3000 [21:46<31:35,  1.01it/s]reinforce_tuned train:  36%|███▌      | 1087/3000 [21:47<34:55,  1.10s/it]reinforce_tuned train:  36%|███▋      | 1088/3000 [21:49<38:34,  1.21s/it]reinforce_tuned train:  36%|███▋      | 1089/3000 [21:50<42:15,  1.33s/it]reinforce_tuned train:  36%|███▋      | 1090/3000 [21:51<41:52,  1.32s/it]reinforce_tuned train:  36%|███▋      | 1091/3000 [21:52<37:50,  1.19s/it]reinforce_tuned train:  36%|███▋      | 1092/3000 [21:54<42:53,  1.35s/it]reinforce_tuned train:  36%|███▋      | 1093/3000 [21:55<38:13,  1.20s/it]reinforce_tuned train:  36%|███▋      | 1094/3000 [21:56<42:04,  1.32s/it]reinforce_tuned train:  36%|███▋      | 1095/3000 [21:57<37:03,  1.17s/it]reinforce_tuned train:  37%|███▋      | 1096/3000 [21:58<34:33,  1.09s/it]reinforce_tuned train:  37%|███▋      | 1097/3000 [22:00<37:02,  1.17s/it]reinforce_tuned train:  37%|███▋      | 1098/3000 [22:00<34:05,  1.08s/it]reinforce_tuned train:  37%|███▋      | 1099/3000 [22:02<43:22,  1.37s/it]reinforce_tuned train:  37%|███▋      | 1100/3000 [22:04<48:20,  1.53s/it]reinforce_tuned train:  37%|███▋      | 1101/3000 [22:05<42:17,  1.34s/it]reinforce_tuned train:  37%|███▋      | 1102/3000 [22:06<37:02,  1.17s/it]reinforce_tuned train:  37%|███▋      | 1103/3000 [22:07<34:42,  1.10s/it]reinforce_tuned train:  37%|███▋      | 1104/3000 [22:10<48:34,  1.54s/it]reinforce_tuned train:  37%|███▋      | 1105/3000 [22:11<47:41,  1.51s/it]reinforce_tuned train:  37%|███▋      | 1106/3000 [22:12<42:20,  1.34s/it]reinforce_tuned train:  37%|███▋      | 1107/3000 [22:13<37:11,  1.18s/it]reinforce_tuned train:  37%|███▋      | 1108/3000 [22:14<41:22,  1.31s/it]reinforce_tuned train:  37%|███▋      | 1109/3000 [22:16<42:07,  1.34s/it]reinforce_tuned train:  37%|███▋      | 1110/3000 [22:17<38:22,  1.22s/it]reinforce_tuned train:  37%|███▋      | 1111/3000 [22:18<36:04,  1.15s/it]reinforce_tuned train:  37%|███▋      | 1112/3000 [22:19<33:52,  1.08s/it]reinforce_tuned train:  37%|███▋      | 1113/3000 [22:19<31:51,  1.01s/it]reinforce_tuned train:  37%|███▋      | 1114/3000 [22:21<35:24,  1.13s/it]reinforce_tuned train:  37%|███▋      | 1115/3000 [22:22<37:28,  1.19s/it]reinforce_tuned train:  37%|███▋      | 1116/3000 [22:23<33:44,  1.07s/it]reinforce_tuned train:  37%|███▋      | 1117/3000 [22:24<36:29,  1.16s/it]reinforce_tuned train:  37%|███▋      | 1118/3000 [22:25<33:02,  1.05s/it]reinforce_tuned train:  37%|███▋      | 1119/3000 [22:26<32:17,  1.03s/it]reinforce_tuned train:  37%|███▋      | 1120/3000 [22:27<31:12,  1.00it/s]reinforce_tuned train:  37%|███▋      | 1121/3000 [22:28<30:37,  1.02it/s]reinforce_tuned train:  37%|███▋      | 1122/3000 [22:29<34:55,  1.12s/it]reinforce_tuned train:  37%|███▋      | 1123/3000 [22:30<32:51,  1.05s/it]reinforce_tuned train:  37%|███▋      | 1124/3000 [22:31<31:17,  1.00s/it]reinforce_tuned train:  38%|███▊      | 1125/3000 [22:32<30:34,  1.02it/s]reinforce_tuned train:  38%|███▊      | 1126/3000 [22:33<30:23,  1.03it/s]reinforce_tuned train:  38%|███▊      | 1127/3000 [22:34<29:19,  1.06it/s]reinforce_tuned train:  38%|███▊      | 1128/3000 [22:35<33:20,  1.07s/it]reinforce_tuned train:  38%|███▊      | 1129/3000 [22:36<31:43,  1.02s/it]reinforce_tuned train:  38%|███▊      | 1130/3000 [22:37<30:07,  1.03it/s]reinforce_tuned train:  38%|███▊      | 1131/3000 [22:38<33:44,  1.08s/it]reinforce_tuned train:  38%|███▊      | 1132/3000 [22:40<37:23,  1.20s/it]reinforce_tuned train:  38%|███▊      | 1133/3000 [22:41<34:09,  1.10s/it]reinforce_tuned train:  38%|███▊      | 1134/3000 [22:42<32:48,  1.05s/it]reinforce_tuned train:  38%|███▊      | 1135/3000 [22:43<31:17,  1.01s/it]reinforce_tuned train:  38%|███▊      | 1136/3000 [22:43<30:08,  1.03it/s]reinforce_tuned train:  38%|███▊      | 1137/3000 [22:44<29:03,  1.07it/s]reinforce_tuned train:  38%|███▊      | 1138/3000 [22:46<34:06,  1.10s/it]reinforce_tuned train:  38%|███▊      | 1139/3000 [22:47<34:13,  1.10s/it]reinforce_tuned train:  38%|███▊      | 1140/3000 [22:48<31:32,  1.02s/it]reinforce_tuned train:  38%|███▊      | 1141/3000 [22:49<30:42,  1.01it/s][step=1080] episode=1080.0000 return=71.6225 length=12.0000 global_step=18240.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0003
