wandb: Currently logged in as: lee_changmin (lee_changmin-sangmyung-uni) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 8w4npn8j
wandb: Tracking run with wandb version 0.23.0
wandb: Run data is saved locally in /home/cia/disk1/bci_intern/AAAI2026/RLDoom/logs/wandb/wandb/run-20251206_211410-8w4npn8j
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run a2c_tuned_seed0
wandb: ⭐️ View project at https://wandb.ai/lee_changmin-sangmyung-uni/RLDoom
wandb: 🚀 View run at https://wandb.ai/lee_changmin-sangmyung-uni/RLDoom/runs/8w4npn8j
pci id for fd 8: 1a03:2000, driver (null)
MESA-LOADER: failed to open ast: /usr/lib/dri/ast_dri.so: cannot open shared object file: No such file or directory (search paths /usr/lib/x86_64-linux-gnu/dri:\$${ORIGIN}/dri:/usr/lib/dri, suffix _dri)
pci id for fd 9: 1a03:2000, driver (null)
kmsro: driver missing
 a2c_tuned train:   0%|          | 0/3000 [00:00<?, ?it/s] a2c_tuned train:   0%|          | 1/3000 [00:01<1:29:33,  1.79s/it] a2c_tuned train:   0%|          | 2/3000 [00:03<1:17:50,  1.56s/it] a2c_tuned train:   0%|          | 3/3000 [00:04<1:15:24,  1.51s/it] a2c_tuned train:   0%|          | 4/3000 [00:05<1:10:41,  1.42s/it] a2c_tuned train:   0%|          | 5/3000 [00:07<1:19:25,  1.59s/it] a2c_tuned train:   0%|          | 6/3000 [00:09<1:15:37,  1.52s/it] a2c_tuned train:   0%|          | 7/3000 [00:11<1:22:21,  1.65s/it] a2c_tuned train:   0%|          | 8/3000 [00:13<1:32:12,  1.85s/it] a2c_tuned train:   0%|          | 9/3000 [00:14<1:24:19,  1.69s/it] a2c_tuned train:   0%|          | 10/3000 [00:15<1:17:07,  1.55s/it] a2c_tuned train:   0%|          | 11/3000 [00:17<1:14:16,  1.49s/it] a2c_tuned train:   0%|          | 12/3000 [00:18<1:13:21,  1.47s/it] a2c_tuned train:   0%|          | 13/3000 [00:20<1:23:48,  1.68s/it] a2c_tuned train:   0%|          | 14/3000 [00:22<1:25:53,  1.73s/it] a2c_tuned train:   0%|          | 15/3000 [00:23<1:13:25,  1.48s/it] a2c_tuned train:   1%|          | 16/3000 [00:25<1:12:14,  1.45s/it] a2c_tuned train:   1%|          | 17/3000 [00:26<1:10:35,  1.42s/it] a2c_tuned train:   1%|          | 18/3000 [00:27<1:01:57,  1.25s/it] a2c_tuned train:   1%|          | 19/3000 [00:29<1:10:07,  1.41s/it] a2c_tuned train:   1%|          | 20/3000 [00:32<1:38:07,  1.98s/it] a2c_tuned train:   1%|          | 21/3000 [00:33<1:29:41,  1.81s/it] a2c_tuned train:   1%|          | 22/3000 [00:34<1:21:33,  1.64s/it] a2c_tuned train:   1%|          | 23/3000 [00:36<1:18:29,  1.58s/it] a2c_tuned train:   1%|          | 24/3000 [00:37<1:15:56,  1.53s/it] a2c_tuned train:   1%|          | 25/3000 [00:39<1:22:36,  1.67s/it] a2c_tuned train:   1%|          | 26/3000 [00:41<1:24:42,  1.71s/it] a2c_tuned train:   1%|          | 27/3000 [00:43<1:26:55,  1.75s/it] a2c_tuned train:   1%|          | 28/3000 [00:44<1:13:07,  1.48s/it] a2c_tuned train:   1%|          | 29/3000 [00:45<1:04:02,  1.29s/it] a2c_tuned train:   1%|          | 30/3000 [00:48<1:28:58,  1.80s/it] a2c_tuned train:   1%|          | 31/3000 [00:48<1:14:36,  1.51s/it] a2c_tuned train:   1%|          | 32/3000 [00:50<1:12:12,  1.46s/it] a2c_tuned train:   1%|          | 33/3000 [00:52<1:18:37,  1.59s/it] a2c_tuned train:   1%|          | 34/3000 [00:53<1:15:09,  1.52s/it] a2c_tuned train:   1%|          | 35/3000 [00:54<1:05:16,  1.32s/it] a2c_tuned train:   1%|          | 36/3000 [00:56<1:15:22,  1.53s/it] a2c_tuned train:   1%|          | 37/3000 [00:58<1:22:41,  1.67s/it] a2c_tuned train:   1%|▏         | 38/3000 [01:00<1:26:01,  1.74s/it] a2c_tuned train:   1%|▏         | 39/3000 [01:02<1:36:37,  1.96s/it] a2c_tuned train:   1%|▏         | 40/3000 [01:04<1:27:57,  1.78s/it] a2c_tuned train:   1%|▏         | 41/3000 [01:06<1:29:15,  1.81s/it] a2c_tuned train:   1%|▏         | 42/3000 [01:10<2:02:38,  2.49s/it] a2c_tuned train:   1%|▏         | 43/3000 [01:11<1:46:30,  2.16s/it] a2c_tuned train:   1%|▏         | 44/3000 [01:12<1:26:48,  1.76s/it] a2c_tuned train:   2%|▏         | 45/3000 [01:13<1:19:19,  1.61s/it] a2c_tuned train:   2%|▏         | 46/3000 [01:14<1:07:00,  1.36s/it] a2c_tuned train:   2%|▏         | 47/3000 [01:15<1:07:08,  1.36s/it] a2c_tuned train:   2%|▏         | 48/3000 [01:17<1:05:15,  1.33s/it] a2c_tuned train:   2%|▏         | 49/3000 [01:18<1:05:31,  1.33s/it] a2c_tuned train:   2%|▏         | 50/3000 [01:20<1:20:31,  1.64s/it] a2c_tuned train:   2%|▏         | 51/3000 [01:21<1:08:42,  1.40s/it] a2c_tuned train:   2%|▏         | 52/3000 [01:22<1:08:09,  1.39s/it] a2c_tuned train:   2%|▏         | 53/3000 [01:25<1:28:59,  1.81s/it] a2c_tuned train:   2%|▏         | 54/3000 [01:28<1:39:32,  2.03s/it] a2c_tuned train:   2%|▏         | 55/3000 [01:29<1:29:07,  1.82s/it][step=1] episode=1.0000 return=-67.0583 length=19.0000 global_step=19.0000 loss=1697.3475 policy_loss=-113.2800 value_loss=3621.2939 entropy=1.9459
[step=2] episode=2.0000 return=-66.8696 length=20.0000 global_step=39.0000 loss=1671.4536 policy_loss=-113.8446 value_loss=3570.6353 entropy=1.9458
[step=1497] episode=1497.0000 return=-115.7779 length=12.0000 global_step=36489.0000 loss=41.3006 policy_loss=-0.0000 value_loss=82.6012 entropy=0.0000
[step=1498] episode=1498.0000 return=-115.9385 length=30.0000 global_step=36519.0000 loss=15.3265 policy_loss=-0.0000 value_loss=30.6531 entropy=0.0000
[step=1499] episode=1499.0000 return=-115.9995 length=26.0000 global_step=36545.0000 loss=15.1641 policy_loss=-0.0000 value_loss=30.3282 entropy=0.0000
[step=1500] episode=1500.0000 return=-115.9980 length=21.0000 global_step=36566.0000 loss=13.1821 policy_loss=-0.0000 value_loss=26.3642 entropy=0.0000
[step=1501] episode=1501.0000 return=-107.8080 length=11.0000 global_step=36577.0000 loss=52.6225 policy_loss=-0.0000 value_loss=105.2450 entropy=0.0000
[step=1502] episode=1502.0000 return=-115.8224 length=28.0000 global_step=36605.0000 loss=7.5522 policy_loss=-0.0000 value_loss=15.1045 entropy=0.0000
[step=1503] episode=1503.0000 return=-115.9096 length=38.0000 global_step=36643.0000 loss=75.5383 policy_loss=-0.0000 value_loss=151.0766 entropy=0.0000
[step=1504] episode=1504.0000 return=-115.9995 length=28.0000 global_step=36671.0000 loss=46.3372 policy_loss=-0.0000 value_loss=92.6743 entropy=0.0000
[step=1505] episode=1505.0000 return=-115.9998 length=44.0000 global_step=36715.0000 loss=115.8655 policy_loss=-0.0000 value_loss=231.7309 entropy=0.0000
a2c_tuned train:  50%|█████     | 1506/3000 [41:30<56:10,  2.26s/it]a2c_tuned train:  50%|█████     | 1507/3000 [41:31<48:51,  1.96s/it]a2c_tuned train:  50%|█████     | 1508/3000 [41:33<43:56,  1.77s/it]a2c_tuned train:  50%|█████     | 1509/3000 [41:37<1:00:28,  2.43s/it]a2c_tuned train:  50%|█████     | 1510/3000 [41:40<1:04:54,  2.61s/it]a2c_tuned train:  50%|█████     | 1511/3000 [41:42<58:57,  2.38s/it]  a2c_tuned train:  50%|█████     | 1512/3000 [41:43<48:32,  1.96s/it]a2c_tuned train:  50%|█████     | 1513/3000 [41:44<43:35,  1.76s/it]a2c_tuned train:  50%|█████     | 1514/3000 [41:45<38:53,  1.57s/it]a2c_tuned train:  50%|█████     | 1515/3000 [41:47<41:29,  1.68s/it]a2c_tuned train:  51%|█████     | 1516/3000 [41:48<40:06,  1.62s/it]a2c_tuned train:  51%|█████     | 1517/3000 [41:54<1:06:09,  2.68s/it]a2c_tuned train:  51%|█████     | 1518/3000 [41:55<56:52,  2.30s/it]  a2c_tuned train:  51%|█████     | 1519/3000 [41:56<50:21,  2.04s/it]a2c_tuned train:  51%|█████     | 1520/3000 [41:58<45:32,  1.85s/it]a2c_tuned train:  51%|█████     | 1521/3000 [41:59<37:43,  1.53s/it]a2c_tuned train:  51%|█████     | 1522/3000 [42:00<36:07,  1.47s/it]a2c_tuned train:  51%|█████     | 1523/3000 [42:01<31:28,  1.28s/it]a2c_tuned train:  51%|█████     | 1524/3000 [42:03<35:29,  1.44s/it]a2c_tuned train:  51%|█████     | 1525/3000 [42:04<34:01,  1.38s/it]a2c_tuned train:  51%|█████     | 1526/3000 [42:05<30:12,  1.23s/it]a2c_tuned train:  51%|█████     | 1527/3000 [42:06<31:00,  1.26s/it]a2c_tuned train:  51%|█████     | 1528/3000 [42:07<28:25,  1.16s/it]a2c_tuned train:  51%|█████     | 1529/3000 [42:08<25:24,  1.04s/it]a2c_tuned train:  51%|█████     | 1530/3000 [42:10<32:34,  1.33s/it]a2c_tuned train:  51%|█████     | 1531/3000 [42:11<32:13,  1.32s/it]a2c_tuned train:  51%|█████     | 1532/3000 [42:13<36:13,  1.48s/it]a2c_tuned train:  51%|█████     | 1533/3000 [42:15<39:42,  1.62s/it]a2c_tuned train:  51%|█████     | 1534/3000 [42:17<42:10,  1.73s/it]a2c_tuned train:  51%|█████     | 1535/3000 [42:19<48:07,  1.97s/it]a2c_tuned train:  51%|█████     | 1536/3000 [42:22<51:06,  2.09s/it]a2c_tuned train:  51%|█████     | 1537/3000 [42:23<47:00,  1.93s/it]a2c_tuned train:  51%|█████▏    | 1538/3000 [42:26<50:50,  2.09s/it]a2c_tuned train:  51%|█████▏    | 1539/3000 [42:27<47:48,  1.96s/it]a2c_tuned train:  51%|█████▏    | 1540/3000 [42:31<56:06,  2.31s/it]a2c_tuned train:  51%|█████▏    | 1541/3000 [42:31<44:46,  1.84s/it]a2c_tuned train:  51%|█████▏    | 1542/3000 [42:32<37:40,  1.55s/it]a2c_tuned train:  51%|█████▏    | 1543/3000 [42:34<36:34,  1.51s/it]a2c_tuned train:  51%|█████▏    | 1544/3000 [42:35<35:35,  1.47s/it]a2c_tuned train:  52%|█████▏    | 1545/3000 [42:37<39:10,  1.62s/it]a2c_tuned train:  52%|█████▏    | 1546/3000 [42:38<37:17,  1.54s/it]a2c_tuned train:  52%|█████▏    | 1547/3000 [42:40<39:34,  1.63s/it]a2c_tuned train:  52%|█████▏    | 1548/3000 [42:41<37:06,  1.53s/it]a2c_tuned train:  52%|█████▏    | 1549/3000 [42:42<32:00,  1.32s/it]a2c_tuned train:  52%|█████▏    | 1550/3000 [42:43<28:10,  1.17s/it]a2c_tuned train:  52%|█████▏    | 1551/3000 [42:45<33:45,  1.40s/it]a2c_tuned train:  52%|█████▏    | 1552/3000 [42:46<29:12,  1.21s/it]a2c_tuned train:  52%|█████▏    | 1553/3000 [42:47<30:09,  1.25s/it]a2c_tuned train:  52%|█████▏    | 1554/3000 [42:51<46:54,  1.95s/it]a2c_tuned train:  52%|█████▏    | 1555/3000 [42:52<42:43,  1.77s/it]a2c_tuned train:  52%|█████▏    | 1556/3000 [42:53<39:52,  1.66s/it]a2c_tuned train:  52%|█████▏    | 1557/3000 [42:54<34:00,  1.41s/it]a2c_tuned train:  52%|█████▏    | 1558/3000 [42:55<29:18,  1.22s/it][step=1506] episode=1506.0000 return=-115.9994 length=36.0000 global_step=36751.0000 loss=11.6805 policy_loss=-0.0000 value_loss=23.3610 entropy=0.0000
[step=1507] episode=1507.0000 return=-115.9940 length=20.0000 global_step=36771.0000 loss=51.3164 policy_loss=-0.0000 value_loss=102.6327 entropy=0.0000
[step=1508] episode=1508.0000 return=-115.8870 length=19.0000 global_step=36790.0000 loss=86.8124 policy_loss=-0.0000 value_loss=173.6247 entropy=0.0000
[step=1509] episode=1509.0000 return=-115.9999 length=61.0000 global_step=36851.0000 loss=46.8116 policy_loss=-0.0000 value_loss=93.6231 entropy=0.0000
[step=1510] episode=1510.0000 return=-116.0000 length=46.0000 global_step=36897.0000 loss=37.6044 policy_loss=-0.0000 value_loss=75.2088 entropy=0.0000
[step=1511] episode=1511.0000 return=-115.9503 length=28.0000 global_step=36925.0000 loss=49.3578 policy_loss=-0.0000 value_loss=98.7156 entropy=0.0000
[step=1512] episode=1512.0000 return=-115.9941 length=13.0000 global_step=36938.0000 loss=133.9853 policy_loss=-0.0000 value_loss=267.9706 entropy=0.0000
[step=1513] episode=1513.0000 return=-115.8516 length=20.0000 global_step=36958.0000 loss=19.5860 policy_loss=-0.0000 value_loss=39.1720 entropy=0.0000
[step=1514] episode=1514.0000 return=-115.9994 length=18.0000 global_step=36976.0000 loss=11.8721 policy_loss=-0.0000 value_loss=23.7442 entropy=0.0000
[step=1515] episode=1515.0000 return=-115.9781 length=28.0000 global_step=37004.0000 loss=105.0058 policy_loss=-0.0000 value_loss=210.0117 entropy=0.0000
[step=1516] episode=1516.0000 return=-115.9851 length=22.0000 global_step=37026.0000 loss=66.7240 policy_loss=-0.0000 value_loss=133.4480 entropy=0.0000
[step=1517] episode=1517.0000 return=-115.9997 length=79.0000 global_step=37105.0000 loss=578.4645 policy_loss=-0.0000 value_loss=1156.9291 entropy=0.0000
[step=1518] episode=1518.0000 return=-115.9921 length=20.0000 global_step=37125.0000 loss=6.8970 policy_loss=-0.0000 value_loss=13.7941 entropy=0.0000
[step=1519] episode=1519.0000 return=-115.9653 length=21.0000 global_step=37146.0000 loss=31.8317 policy_loss=-0.0000 value_loss=63.6634 entropy=0.0000
[step=1520] episode=1520.0000 return=-115.9993 length=20.0000 global_step=37166.0000 loss=90.7084 policy_loss=-0.0000 value_loss=181.4167 entropy=0.0000
[step=1521] episode=1521.0000 return=-115.8359 length=12.0000 global_step=37178.0000 loss=186.5529 policy_loss=-0.0000 value_loss=373.1059 entropy=0.0000
[step=1522] episode=1522.0000 return=-115.9939 length=19.0000 global_step=37197.0000 loss=85.9601 policy_loss=-0.0000 value_loss=171.9202 entropy=0.0000
[step=1523] episode=1523.0000 return=-115.8195 length=12.0000 global_step=37209.0000 loss=72.8745 policy_loss=-0.0000 value_loss=145.7490 entropy=0.0000
[step=1524] episode=1524.0000 return=-115.9695 length=28.0000 global_step=37237.0000 loss=29.6110 policy_loss=-0.0000 value_loss=59.2220 entropy=0.0000
[step=1525] episode=1525.0000 return=-115.7737 length=18.0000 global_step=37255.0000 loss=4.1449 policy_loss=-0.0000 value_loss=8.2899 entropy=0.0000
[step=1526] episode=1526.0000 return=-115.9996 length=12.0000 global_step=37267.0000 loss=19.3007 policy_loss=-0.0000 value_loss=38.6013 entropy=0.0000
[step=1527] episode=1527.0000 return=-115.9163 length=20.0000 global_step=37287.0000 loss=34.0240 policy_loss=-0.0000 value_loss=68.0480 entropy=0.0000
[step=1528] episode=1528.0000 return=-115.9584 length=13.0000 global_step=37300.0000 loss=7.7047 policy_loss=-0.0000 value_loss=15.4094 entropy=0.0000
[step=1529] episode=1529.0000 return=-115.9961 length=11.0000 global_step=37311.0000 loss=9.2581 policy_loss=-0.0000 value_loss=18.5162 entropy=0.0000
[step=1530] episode=1530.0000 return=-116.0000 length=29.0000 global_step=37340.0000 loss=37.8230 policy_loss=-0.0000 value_loss=75.6461 entropy=0.0000
[step=1531] episode=1531.0000 return=-115.8870 length=19.0000 global_step=37359.0000 loss=9.6587 policy_loss=-0.0000 value_loss=19.3174 entropy=0.0000
[step=1532] episode=1532.0000 return=-115.9986 length=27.0000 global_step=37386.0000 loss=8.7395 policy_loss=-0.0000 value_loss=17.4790 entropy=0.0000
[step=1533] episode=1533.0000 return=-115.9986 length=29.0000 global_step=37415.0000 loss=9.7434 policy_loss=-0.0000 value_loss=19.4868 entropy=0.0000
[step=1534] episode=1534.0000 return=-115.9886 length=29.0000 global_step=37444.0000 loss=12.5999 policy_loss=-0.0000 value_loss=25.1998 entropy=0.0000
[step=1535] episode=1535.0000 return=-116.0000 length=38.0000 global_step=37482.0000 loss=30.9723 policy_loss=-0.0000 value_loss=61.9445 entropy=0.0000
[step=1536] episode=1536.0000 return=-115.9991 length=35.0000 global_step=37517.0000 loss=12.4769 policy_loss=-0.0000 value_loss=24.9538 entropy=0.0000
[step=1537] episode=1537.0000 return=-115.8765 length=22.0000 global_step=37539.0000 loss=28.2626 policy_loss=-0.0000 value_loss=56.5251 entropy=0.0000
[step=1538] episode=1538.0000 return=-115.9939 length=36.0000 global_step=37575.0000 loss=13.2706 policy_loss=-0.0000 value_loss=26.5411 entropy=0.0000
[step=1539] episode=1539.0000 return=-115.9994 length=25.0000 global_step=37600.0000 loss=10.7580 policy_loss=-0.0000 value_loss=21.5160 entropy=0.0000
[step=1540] episode=1540.0000 return=-115.9959 length=46.0000 global_step=37646.0000 loss=70.0574 policy_loss=-0.0000 value_loss=140.1148 entropy=0.0000
[step=1541] episode=1541.0000 return=-115.9208 length=11.0000 global_step=37657.0000 loss=34.9180 policy_loss=-0.0000 value_loss=69.8361 entropy=0.0000
[step=1542] episode=1542.0000 return=-115.9792 length=12.0000 global_step=37669.0000 loss=35.9616 policy_loss=-0.0000 value_loss=71.9233 entropy=0.0000
[step=1543] episode=1543.0000 return=-115.9401 length=21.0000 global_step=37690.0000 loss=4.3823 policy_loss=-0.0000 value_loss=8.7647 entropy=0.0000
[step=1544] episode=1544.0000 return=-115.9976 length=20.0000 global_step=37710.0000 loss=17.4096 policy_loss=-0.0000 value_loss=34.8192 entropy=0.0000
[step=1545] episode=1545.0000 return=-115.9967 length=29.0000 global_step=37739.0000 loss=49.9392 policy_loss=-0.0000 value_loss=99.8783 entropy=0.0000
[step=1546] episode=1546.0000 return=-115.8424 length=20.0000 global_step=37759.0000 loss=2.7566 policy_loss=-0.0000 value_loss=5.5131 entropy=0.0000
[step=1547] episode=1547.0000 return=-115.9990 length=27.0000 global_step=37786.0000 loss=14.6079 policy_loss=-0.0000 value_loss=29.2158 entropy=0.0000
[step=1548] episode=1548.0000 return=-115.9983 length=19.0000 global_step=37805.0000 loss=9.4941 policy_loss=-0.0000 value_loss=18.9882 entropy=0.0000
[step=1549] episode=1549.0000 return=-115.7446 length=11.0000 global_step=37816.0000 loss=54.0318 policy_loss=-0.0000 value_loss=108.0635 entropy=0.0000
[step=1550] episode=1550.0000 return=-115.9703 length=12.0000 global_step=37828.0000 loss=26.0687 policy_loss=-0.0000 value_loss=52.1373 entropy=0.0000
[step=1551] episode=1551.0000 return=-115.9966 length=29.0000 global_step=37857.0000 loss=43.7521 policy_loss=-0.0000 value_loss=87.5043 entropy=0.0000
[step=1552] episode=1552.0000 return=-115.9960 length=12.0000 global_step=37869.0000 loss=8.1269 policy_loss=-0.0000 value_loss=16.2537 entropy=0.0000
[step=1553] episode=1553.0000 return=-115.9961 length=19.0000 global_step=37888.0000 loss=18.4377 policy_loss=-0.0000 value_loss=36.8754 entropy=0.0000
[step=1554] episode=1554.0000 return=-115.9884 length=53.0000 global_step=37941.0000 loss=204.6268 policy_loss=-0.0000 value_loss=409.2536 entropy=0.0000
[step=1555] episode=1555.0000 return=-115.8154 length=21.0000 global_step=37962.0000 loss=3.8390 policy_loss=-0.0000 value_loss=7.6779 entropy=0.0000
[step=1556] episode=1556.0000 return=-115.7963 length=21.0000 global_step=37983.0000 loss=9.4511 policy_loss=-0.0000 value_loss=18.9021 entropy=0.0000
[step=1557] episode=1557.0000 return=-115.9849 length=13.0000 global_step=37996.0000 loss=66.9250 policy_loss=-0.0000 value_loss=133.8501 entropy=0.0000
[step=1558] episode=1558.0000 return=-115.8693 length=11.0000 global_step=38007.0000 loss=51.4920 policy_loss=-0.0000 value_loss=102.9840 entropy=0.0000
a2c_tuned train:  52%|█████▏    | 1559/3000 [42:57<34:32,  1.44s/it]a2c_tuned train:  52%|█████▏    | 1560/3000 [42:58<30:29,  1.27s/it]a2c_tuned train:  52%|█████▏    | 1561/3000 [42:59<27:30,  1.15s/it]a2c_tuned train:  52%|█████▏    | 1562/3000 [43:00<28:51,  1.20s/it]a2c_tuned train:  52%|█████▏    | 1563/3000 [43:03<41:50,  1.75s/it]a2c_tuned train:  52%|█████▏    | 1564/3000 [43:04<35:36,  1.49s/it]a2c_tuned train:  52%|█████▏    | 1565/3000 [43:05<30:39,  1.28s/it]a2c_tuned train:  52%|█████▏    | 1566/3000 [43:07<35:31,  1.49s/it]a2c_tuned train:  52%|█████▏    | 1567/3000 [43:08<34:11,  1.43s/it]a2c_tuned train:  52%|█████▏    | 1568/3000 [43:10<40:57,  1.72s/it]a2c_tuned train:  52%|█████▏    | 1569/3000 [43:12<38:58,  1.63s/it]a2c_tuned train:  52%|█████▏    | 1570/3000 [43:12<29:36,  1.24s/it]a2c_tuned train:  52%|█████▏    | 1571/3000 [43:14<30:15,  1.27s/it]a2c_tuned train:  52%|█████▏    | 1572/3000 [43:15<34:18,  1.44s/it]a2c_tuned train:  52%|█████▏    | 1573/3000 [43:16<30:25,  1.28s/it]a2c_tuned train:  52%|█████▏    | 1574/3000 [43:18<35:15,  1.48s/it]a2c_tuned train:  52%|█████▎    | 1575/3000 [43:20<34:11,  1.44s/it]a2c_tuned train:  53%|█████▎    | 1576/3000 [43:21<37:17,  1.57s/it]a2c_tuned train:  53%|█████▎    | 1577/3000 [43:22<32:35,  1.37s/it]a2c_tuned train:  53%|█████▎    | 1578/3000 [43:24<32:03,  1.35s/it]a2c_tuned train:  53%|█████▎    | 1579/3000 [43:26<38:30,  1.63s/it]a2c_tuned train:  53%|█████▎    | 1580/3000 [43:27<36:40,  1.55s/it]a2c_tuned train:  53%|█████▎    | 1581/3000 [43:28<31:41,  1.34s/it]a2c_tuned train:  53%|█████▎    | 1582/3000 [43:30<32:42,  1.38s/it]a2c_tuned train:  53%|█████▎    | 1583/3000 [43:31<32:36,  1.38s/it]a2c_tuned train:  53%|█████▎    | 1584/3000 [43:32<28:14,  1.20s/it]a2c_tuned train:  53%|█████▎    | 1585/3000 [43:36<46:48,  1.98s/it]a2c_tuned train:  53%|█████▎    | 1586/3000 [43:37<41:52,  1.78s/it]a2c_tuned train:  53%|█████▎    | 1587/3000 [43:39<45:32,  1.93s/it]a2c_tuned train:  53%|█████▎    | 1588/3000 [43:40<41:04,  1.75s/it]a2c_tuned train:  53%|█████▎    | 1589/3000 [43:42<38:28,  1.64s/it]a2c_tuned train:  53%|█████▎    | 1590/3000 [43:43<32:59,  1.40s/it]a2c_tuned train:  53%|█████▎    | 1591/3000 [43:44<32:40,  1.39s/it]a2c_tuned train:  53%|█████▎    | 1592/3000 [43:46<35:15,  1.50s/it]a2c_tuned train:  53%|█████▎    | 1593/3000 [43:48<40:55,  1.75s/it]a2c_tuned train:  53%|█████▎    | 1594/3000 [43:50<40:19,  1.72s/it]a2c_tuned train:  53%|█████▎    | 1595/3000 [43:52<41:37,  1.78s/it]a2c_tuned train:  53%|█████▎    | 1596/3000 [43:53<39:22,  1.68s/it]a2c_tuned train:  53%|█████▎    | 1597/3000 [43:54<33:38,  1.44s/it]a2c_tuned train:  53%|█████▎    | 1598/3000 [43:55<29:19,  1.25s/it]a2c_tuned train:  53%|█████▎    | 1599/3000 [43:57<37:55,  1.62s/it]a2c_tuned train:  53%|█████▎    | 1600/3000 [43:58<33:05,  1.42s/it]a2c_tuned train:  53%|█████▎    | 1601/3000 [44:00<33:06,  1.42s/it]a2c_tuned train:  53%|█████▎    | 1602/3000 [44:00<28:24,  1.22s/it]a2c_tuned train:  53%|█████▎    | 1603/3000 [44:02<33:47,  1.45s/it]a2c_tuned train:  53%|█████▎    | 1604/3000 [44:04<35:50,  1.54s/it]a2c_tuned train:  54%|█████▎    | 1605/3000 [44:06<34:09,  1.47s/it]a2c_tuned train:  54%|█████▎    | 1606/3000 [44:08<37:46,  1.63s/it]a2c_tuned train:  54%|█████▎    | 1607/3000 [44:11<47:57,  2.07s/it]a2c_tuned train:  54%|█████▎    | 1608/3000 [44:12<42:55,  1.85s/it]a2c_tuned train:  54%|█████▎    | 1609/3000 [44:13<36:16,  1.56s/it]a2c_tuned train:  54%|█████▎    | 1610/3000 [44:15<38:02,  1.64s/it]a2c_tuned train:  54%|█████▎    | 1611/3000 [44:17<40:22,  1.74s/it][step=1559] episode=1559.0000 return=-115.9857 length=29.0000 global_step=38036.0000 loss=5.8278 policy_loss=-0.0000 value_loss=11.6557 entropy=0.0000
[step=1560] episode=1560.0000 return=-115.8254 length=13.0000 global_step=38049.0000 loss=10.9341 policy_loss=-0.0000 value_loss=21.8682 entropy=0.0000
[step=1561] episode=1561.0000 return=-115.9990 length=12.0000 global_step=38061.0000 loss=11.6110 policy_loss=-0.0000 value_loss=23.2220 entropy=0.0000
[step=1562] episode=1562.0000 return=-115.8199 length=20.0000 global_step=38081.0000 loss=81.9006 policy_loss=-0.0000 value_loss=163.8011 entropy=0.0000
[step=1563] episode=1563.0000 return=-115.9882 length=45.0000 global_step=38126.0000 loss=312.3238 policy_loss=-0.0000 value_loss=624.6475 entropy=0.0000
[step=1564] episode=1564.0000 return=-115.7972 length=13.0000 global_step=38139.0000 loss=7.7208 policy_loss=-0.0000 value_loss=15.4416 entropy=0.0000
[step=1565] episode=1565.0000 return=-106.4357 length=12.0000 global_step=38151.0000 loss=8.2317 policy_loss=-0.0000 value_loss=16.4634 entropy=0.0000
[step=1566] episode=1566.0000 return=-115.9993 length=29.0000 global_step=38180.0000 loss=19.7901 policy_loss=-0.0000 value_loss=39.5802 entropy=0.0000
[step=1567] episode=1567.0000 return=-115.9951 length=20.0000 global_step=38200.0000 loss=48.4828 policy_loss=-0.0000 value_loss=96.9657 entropy=0.0000
[step=1568] episode=1568.0000 return=-115.9880 length=36.0000 global_step=38236.0000 loss=12.8151 policy_loss=-0.0000 value_loss=25.6302 entropy=0.0000
[step=1569] episode=1569.0000 return=-115.9218 length=21.0000 global_step=38257.0000 loss=32.0509 policy_loss=-0.0000 value_loss=64.1018 entropy=0.0000
[step=1570] episode=1570.0000 return=-115.7184 length=5.0000 global_step=38262.0000 loss=222.7821 policy_loss=-0.0000 value_loss=445.5643 entropy=0.0000
[step=1571] episode=1571.0000 return=-115.9899 length=20.0000 global_step=38282.0000 loss=4.5005 policy_loss=-0.0000 value_loss=9.0010 entropy=0.0000
[step=1572] episode=1572.0000 return=-115.9837 length=29.0000 global_step=38311.0000 loss=88.6992 policy_loss=-0.0000 value_loss=177.3983 entropy=0.0000
[step=1573] episode=1573.0000 return=-115.7701 length=14.0000 global_step=38325.0000 loss=23.4396 policy_loss=-0.0000 value_loss=46.8793 entropy=0.0000
[step=1574] episode=1574.0000 return=-115.9938 length=29.0000 global_step=38354.0000 loss=105.3801 policy_loss=-0.0000 value_loss=210.7601 entropy=0.0000
[step=1575] episode=1575.0000 return=-115.8870 length=19.0000 global_step=38373.0000 loss=22.7732 policy_loss=-0.0000 value_loss=45.5465 entropy=0.0000
[step=1576] episode=1576.0000 return=-115.9930 length=28.0000 global_step=38401.0000 loss=16.5857 policy_loss=-0.0000 value_loss=33.1714 entropy=0.0000
[step=1577] episode=1577.0000 return=-115.8847 length=13.0000 global_step=38414.0000 loss=123.1103 policy_loss=-0.0000 value_loss=246.2207 entropy=0.0000
[step=1578] episode=1578.0000 return=-115.8981 length=19.0000 global_step=38433.0000 loss=84.4850 policy_loss=-0.0000 value_loss=168.9700 entropy=0.0000
[step=1579] episode=1579.0000 return=-115.9641 length=34.0000 global_step=38467.0000 loss=31.5152 policy_loss=-0.0000 value_loss=63.0304 entropy=0.0000
